instance= ../instances/three-bridge_collision_6agents.txt
agents=6
map_file=three-bridge.map
solver=RobustCBS
solved=1
soc=43
makespan=10
comp_time=4884
starts=(0,0),(5,0),(5,2),(0,2),(5,4),(0,4),
goals=(5,0),(0,0),(0,2),(5,2),(0,4),(5,4),
solution=
0:(0,0),(5,0),(5,2),(0,2),(5,4),(0,4),
1:(1,0),(4,0),(4,2),(1,2),(4,4),(1,4),
2:(1,0),(3,0),(4,3),(2,2),(3,4),(1,3),
3:(1,1),(2,0),(4,4),(3,2),(2,4),(1,2),
4:(1,1),(1,0),(3,4),(4,2),(1,4),(2,2),
5:(1,1),(0,0),(2,4),(5,2),(0,4),(3,2),
6:(1,0),(0,0),(1,4),(5,2),(0,4),(4,2),
7:(2,0),(0,0),(1,3),(5,2),(0,4),(4,3),
8:(3,0),(0,0),(1,2),(5,2),(0,4),(4,4),
9:(4,0),(0,0),(0,2),(5,2),(0,4),(5,4),
10:(5,0),(0,0),(0,2),(5,2),(0,4),(5,4),
