instance= ../instances/6x6_collision_8agents.txt
agents=8
map_file=6x6.map
solver=RobustCBS
solved=1
soc=51
makespan=8
comp_time=1581
starts=(0,2),(0,4),(2,5),(4,5),(5,3),(5,1),(3,0),(1,0),
goals=(5,2),(5,4),(2,0),(4,0),(0,3),(0,1),(3,5),(1,5),
solution=
0:(0,2),(0,4),(2,5),(4,5),(5,3),(5,1),(3,0),(1,0),
1:(1,2),(1,4),(2,5),(4,4),(4,3),(4,1),(3,1),(1,1),
2:(2,2),(2,4),(2,5),(4,4),(3,3),(4,1),(3,2),(0,1),
3:(2,2),(3,4),(2,5),(4,3),(2,3),(3,1),(3,2),(0,2),
4:(2,2),(4,4),(2,4),(4,2),(1,3),(2,1),(3,3),(0,3),
5:(3,2),(5,4),(2,3),(4,1),(1,3),(1,1),(3,4),(0,4),
6:(4,2),(5,4),(2,2),(4,0),(0,3),(0,1),(3,5),(0,5),
7:(5,2),(5,4),(2,1),(4,0),(0,3),(0,1),(3,5),(1,5),
8:(5,2),(5,4),(2,0),(4,0),(0,3),(0,1),(3,5),(1,5),
