instance=../../../CausalPIBT/simulator/instances/otimapp/random-32-32-10_40agents_5_dp-0.5_1.txt
agents=40
map_file=random-32-32-10.map
solver=RevisitPP
solved=1
soc=1023
lb_soc=1004
makespan=53
lb_makespan=50
comp_time=4
starts=(26,3),(23,13),(1,28),(9,12),(13,3),(23,25),(25,9),(18,29),(6,9),(10,31),(3,12),(23,5),(21,4),(6,13),(6,15),(2,22),(2,10),(23,10),(0,25),(3,16),(25,29),(9,2),(16,21),(3,30),(18,27),(7,22),(21,5),(27,30),(19,1),(27,13),(29,27),(0,11),(22,1),(4,15),(9,0),(30,29),(27,21),(4,24),(0,23),(17,24),
goals=(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,0),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
solution=
0:(26,3),(23,13),(1,28),(9,12),(13,3),(23,25),(25,9),(18,29),(6,9),(10,31),(3,12),(23,5),(21,4),(6,13),(6,15),(2,22),(2,10),(23,10),(0,25),(3,16),(25,29),(9,2),(16,21),(3,30),(18,27),(7,22),(21,5),(27,30),(19,1),(27,13),(29,27),(0,11),(22,1),(4,15),(9,0),(30,29),(27,21),(4,24),(0,23),(17,24),
1:(25,3),(22,13),(2,28),(10,12),(14,3),(23,26),(24,9),(17,29),(7,9),(11,31),(2,12),(23,6),(20,4),(5,13),(6,14),(3,22),(3,10),(22,10),(1,25),(3,15),(24,29),(10,2),(17,21),(3,29),(17,27),(8,22),(21,6),(26,30),(18,1),(26,13),(28,27),(1,11),(22,2),(5,15),(9,1),(29,29),(26,21),(4,25),(1,23),(18,24),
2:(24,3),(21,13),(2,27),(10,11),(14,4),(23,27),(23,9),(16,29),(7,8),(12,31),(1,12),(22,6),(19,4),(5,14),(6,13),(4,22),(4,10),(21,10),(2,25),(3,14),(23,29),(11,2),(18,21),(4,29),(16,27),(8,23),(21,7),(25,30),(17,1),(26,12),(27,27),(2,11),(21,2),(5,16),(9,2),(28,29),(25,21),(5,25),(2,23),(19,24),
3:(23,3),(20,13),(3,27),(11,11),(14,5),(23,28),(23,10),(15,29),(8,8),(13,31),(1,11),(21,6),(18,4),(5,15),(7,13),(5,22),(5,10),(20,10),(3,25),(3,13),(23,30),(12,2),(19,21),(5,29),(15,27),(8,24),(21,8),(25,29),(16,1),(26,11),(26,27),(3,11),(20,2),(6,16),(9,3),(27,29),(24,21),(6,25),(3,23),(19,23),
4:(22,3),(19,13),(4,27),(12,11),(15,5),(23,29),(23,11),(15,28),(9,8),(14,31),(1,10),(21,7),(17,4),(5,16),(8,13),(5,21),(6,10),(19,10),(4,25),(4,13),(22,30),(13,2),(20,21),(6,29),(14,27),(8,25),(21,9),(25,28),(15,1),(27,11),(25,27),(4,11),(20,3),(7,16),(8,3),(26,29),(24,20),(6,26),(4,23),(19,22),
5:(21,3),(18,13),(5,27),(12,10),(15,6),(23,29),(23,12),(15,27),(10,8),(15,31),(1,9),(21,8),(16,4),(6,16),(8,12),(5,20),(6,11),(18,10),(5,25),(5,13),(21,30),(14,2),(21,21),(7,29),(13,27),(8,26),(21,10),(25,28),(14,1),(27,10),(24,27),(4,12),(19,3),(8,16),(7,3),(25,29),(24,19),(6,27),(5,23),(20,22),
6:(20,3),(17,13),(5,26),(13,10),(16,6),(23,29),(23,13),(15,26),(11,8),(16,31),(1,8),(21,9),(16,5),(7,16),(9,12),(5,19),(6,12),(18,11),(6,25),(6,13),(20,30),(14,3),(22,21),(7,28),(12,27),(8,27),(21,11),(25,27),(13,1),(27,9),(23,27),(4,12),(18,3),(9,16),(7,4),(24,29),(24,18),(6,28),(6,23),(21,22),
