instance=../instances/random-64-64-20_even-1_100agents.txt
agents=100
map_file=random-64-64-20.map
solver=ECBS-1.1
solved=1
soc=5236
makespan=106
comp_time=10003
starts=(24,18),(6,7),(35,51),(26,11),(19,13),(21,44),(0,2),(32,39),(37,19),(51,10),(20,60),(24,62),(29,8),(12,12),(58,29),(8,20),(16,20),(45,41),(49,28),(18,13),(61,51),(17,57),(10,18),(45,36),(26,34),(21,18),(10,62),(33,32),(8,14),(1,62),(31,29),(58,53),(4,55),(1,45),(61,46),(25,53),(24,57),(0,17),(39,22),(29,12),(27,54),(62,11),(63,57),(2,60),(30,46),(58,19),(61,62),(29,14),(49,3),(63,61),(37,18),(11,23),(21,5),(38,23),(15,52),(14,23),(30,24),(45,28),(10,57),(63,28),(0,15),(13,46),(36,7),(19,0),(34,39),(35,56),(26,55),(59,4),(1,0),(31,42),(52,63),(27,49),(10,15),(3,3),(30,32),(26,7),(42,33),(40,63),(45,61),(39,10),(45,14),(40,16),(54,19),(46,58),(47,1),(36,30),(16,53),(62,59),(25,3),(42,14),(57,38),(48,4),(11,34),(17,14),(54,18),(16,26),(40,45),(59,5),(37,10),(40,56),
goals=(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(60,48),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(8,63),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(6,63),(9,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(59,0),(14,10),(52,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
solution=
0:(24,18),(6,7),(35,51),(26,11),(19,13),(21,44),(0,2),(32,39),(37,19),(51,10),(20,60),(24,62),(29,8),(12,12),(58,29),(8,20),(16,20),(45,41),(49,28),(18,13),(61,51),(17,57),(10,18),(45,36),(26,34),(21,18),(10,62),(33,32),(8,14),(1,62),(31,29),(58,53),(4,55),(1,45),(61,46),(25,53),(24,57),(0,17),(39,22),(29,12),(27,54),(62,11),(63,57),(2,60),(30,46),(58,19),(61,62),(29,14),(49,3),(63,61),(37,18),(11,23),(21,5),(38,23),(15,52),(14,23),(30,24),(45,28),(10,57),(63,28),(0,15),(13,46),(36,7),(19,0),(34,39),(35,56),(26,55),(59,4),(1,0),(31,42),(52,63),(27,49),(10,15),(3,3),(30,32),(26,7),(42,33),(40,63),(45,61),(39,10),(45,14),(40,16),(54,19),(46,58),(47,1),(36,30),(16,53),(62,59),(25,3),(42,14),(57,38),(48,4),(11,34),(17,14),(54,18),(16,26),(40,45),(59,5),(37,10),(40,56),
1:(24,17),(6,8),(35,50),(26,10),(20,13),(21,43),(0,3),(31,39),(37,20),(52,10),(20,59),(23,62),(29,9),(12,13),(57,29),(8,19),(16,21),(45,40),(49,29),(18,14),(61,50),(16,57),(11,18),(45,35),(26,33),(22,18),(9,62),(33,31),(8,13),(2,62),(32,29),(58,52),(4,54),(1,46),(60,46),(25,52),(24,58),(0,18),(39,21),(29,13),(28,54),(62,12),(63,58),(2,59),(30,45),(57,19),(60,62),(29,15),(49,4),(63,60),(37,19),(11,24),(22,5),(38,24),(15,51),(15,23),(29,24),(45,29),(10,56),(63,27),(0,16),(13,45),(36,8),(19,1),(34,38),(35,57),(26,54),(58,4),(1,1),(31,43),(52,62),(27,48),(10,16),(3,4),(30,31),(26,8),(42,34),(40,62),(44,61),(39,9),(45,15),(40,17),(54,20),(45,58),(46,1),(35,30),(16,52),(62,58),(25,4),(42,15),(57,37),(48,5),(11,35),(17,15),(54,19),(16,27),(39,45),(59,4),(36,10),(40,55),
2:(23,17),(6,9),(35,49),(25,10),(20,14),(21,42),(1,3),(31,38),(37,21),(53,10),(21,59),(23,61),(29,9),(12,14),(56,29),(8,18),(16,22),(45,39),(48,29),(17,14),(60,50),(16,58),(11,19),(45,34),(26,32),(22,19),(9,61),(33,30),(8,12),(3,62),(33,29),(58,51),(4,53),(1,47),(60,45),(25,52),(24,59),(1,18),(39,20),(29,14),(29,54),(62,13),(62,58),(2,58),(30,44),(56,19),(60,61),(29,16),(48,4),(62,60),(37,20),(11,25),(22,6),(38,25),(15,50),(16,23),(28,24),(45,30),(10,55),(63,26),(0,17),(14,45),(36,9),(19,2),(33,38),(35,58),(25,54),(58,5),(1,2),(31,44),(51,62),(26,48),(10,17),(3,5),(30,30),(26,9),(41,34),(40,61),(44,60),(38,9),(45,16),(40,18),(54,21),(45,57),(46,2),(35,29),(17,52),(61,58),(25,5),(42,16),(57,36),(47,5),(11,36),(16,15),(54,20),(16,28),(38,45),(58,4),(35,10),(40,54),
3:(23,16),(6,10),(35,48),(24,10),(20,15),(21,41),(2,3),(30,38),(36,21),(53,11),(21,58),(23,60),(29,9),(12,15),(55,29),(8,17),(16,23),(45,38),(48,30),(17,15),(60,49),(16,59),(11,20),(44,34),(26,31),(23,19),(9,60),(32,30),(9,12),(3,61),(33,30),(59,51),(4,52),(1,48),(59,45),(25,52),(25,59),(2,18),(39,19),(29,15),(30,54),(62,14),(61,58),(2,57),(30,43),(56,20),(60,60),(29,17),(48,5),(62,59),(37,21),(11,26),(22,7),(38,26),(15,49),(17,23),(27,24),(45,31),(10,54),(63,25),(0,18),(14,44),(36,10),(19,3),(33,37),(35,59),(25,53),(57,5),(1,3),(30,44),(50,62),(26,48),(10,18),(3,6),(29,30),(26,10),(41,35),(40,60),(44,59),(38,8),(44,16),(40,19),(54,22),(45,56),(46,3),(35,28),(18,52),(60,58),(26,5),(42,17),(57,35),(46,5),(11,37),(16,16),(54,21),(16,29),(37,45),(57,4),(35,11),(39,54),
4:(23,15),(6,11),(35,47),(23,10),(20,16),(22,41),(3,3),(29,38),(36,22),(53,12),(21,57),(24,60),(29,9),(12,16),(55,28),(8,16),(16,24),(45,37),(48,31),(16,15),(60,48),(17,59),(11,21),(43,34),(26,30),(24,19),(9,59),(31,30),(9,11),(3,60),(33,31),(60,51),(4,51),(1,49),(59,44),(25,52),(26,59),(3,18),(39,18),(30,15),(31,54),(61,14),(60,58),(2,56),(30,42),(56,21),(60,59),(28,17),(47,5),(62,58),(36,21),(11,27),(22,8),(39,26),(15,48),(18,23),(26,24),(45,32),(11,54),(63,24),(1,18),(15,44),(35,10),(19,4),(33,36),(36,59),(24,53),(57,6),(1,4),(29,44),(50,61),(26,48),(11,18),(4,6),(29,29),(26,11),(41,36),(41,60),(44,58),(38,7),(44,17),(39,19),(53,22),(45,55),(46,4),(34,28),(19,52),(59,58),(27,5),(42,18),(56,35),(46,6),(12,37),(16,17),(54,22),(16,30),(36,45),(56,4),(35,12),(39,53),
5:(22,15),(7,11),(35,46),(23,9),(20,17),(23,41),(4,3),(28,38),(36,23),(53,13),(21,56),(24,59),(29,9),(12,17),(55,27),(9,16),(16,25),(45,36),(48,32),(16,16),(60,47),(18,59),(11,22),(42,34),(26,29),(24,20),(9,58),(30,30),(9,10),(3,59),(33,32),(60,50),(4,50),(1,50),(59,43),(25,52),(26,60),(4,18),(39,17),(31,15),(31,53),(60,14),(59,58),(3,56),(30,41),(56,22),(60,58),(28,18),(47,5),(61,58),(36,22),(11,28),(22,9),(40,26),(16,48),(19,23),(25,24),(45,33),(11,53),(63,23),(2,18),(16,44),(35,11),(19,5),(33,35),(37,59),(24,52),(56,6),(1,5),(28,44),(50,60),(26,48),(11,19),(5,6),(29,28),(26,12),(41,37),(42,60),(44,57),(37,7),(44,18),(38,19),(53,23),(45,54),(46,5),(34,27),(19,51),(58,58),(27,6),(42,19),(56,34),(46,7),(13,37),(16,18),(53,22),(17,30),(35,45),(55,4),(35,13),(39,52),
6:(22,14),(7,12),(35,45),(23,8),(20,18),(23,40),(5,3),(27,38),(36,24),(53,14),(22,56),(24,58),(29,9),(12,18),(55,26),(9,15),(16,26),(45,35),(49,32),(16,17),(60,46),(19,59),(11,23),(42,33),(26,28),(24,21),(9,57),(30,31),(9,9),(3,58),(34,32),(61,50),(4,49),(1,51),(59,42),(25,52),(27,60),(5,18),(39,16),(32,15),(31,52),(59,14),(58,58),(4,56),(30,40),(56,23),(59,58),(28,19),(46,5),(60,58),(36,23),(11,29),(22,10),(41,26),(16,47),(20,23),(24,24),(45,34),(11,52),(63,22),(3,18),(16,43),(35,12),(18,5),(33,34),(37,58),(24,51),(56,7),(1,6),(27,44),(49,60),(26,48),(11,20),(6,6),(29,27),(26,13),(41,38),(43,60),(44,56),(37,7),(43,18),(37,19),(53,24),(45,53),(46,6),(34,26),(19,50),(57,58),(27,7),(41,19),(56,33),(46,8),(13,38),(16,19),(52,22),(18,30),(34,45),(55,3),(34,13),(39,51),
7:(22,13),(7,13),(36,45),(23,7),(21,18),(23,39),(6,3),(27,37),(35,24),(53,15),(22,55),(24,57),(29,9),(12,19),(54,26),(9,14),(16,27),(45,34),(50,32),(16,18),(60,45),(20,59),(11,24),(42,32),(26,27),(24,22),(9,56),(30,32),(9,8),(3,57),(35,32),(62,50),(4,48),(2,51),(59,41),(25,52),(28,60),(6,18),(39,15),(33,15),(31,51),(58,14),(57,58),(4,55),(30,39),(56,24),(58,58),(28,20),(46,6),(59,58),(36,24),(11,30),(22,11),(41,27),(16,46),(20,24),(23,24),(44,34),(12,52),(63,21),(3,19),(16,42),(35,13),(18,6),(32,34),(38,58),(25,51),(56,8),(1,7),(26,44),(49,59),(26,48),(11,21),(6,7),(29,26),(26,14),(41,39),(44,60),(44,55),(37,7),(42,18),(36,19),(52,24),(44,53),(46,7),(34,25),(20,50),(56,58),(27,8),(41,20),(56,32),(46,9),(13,39),(16,20),(51,22),(19,30),(34,44),(54,3),(34,14),(38,51),
8:(21,13),(8,13),(36,44),(23,6),(22,18),(23,38),(7,3),(26,37),(35,25),(53,16),(22,54),(25,57),(29,9),(12,20),(53,26),(9,13),(16,28),(45,33),(50,33),(16,19),(59,45),(21,59),(11,25),(42,31),(27,27),(24,23),(9,55),(29,32),(9,7),(3,56),(35,33),(62,49),(4,47),(3,51),(59,40),(25,52),(29,60),(7,18),(39,14),(33,15),(31,50),(57,14),(56,58),(5,55),(30,38),(56,25),(57,58),(27,20),(46,7),(58,58),(35,24),(11,31),(22,12),(41,28),(16,45),(21,24),(23,23),(44,35),(12,51),(63,20),(3,20),(16,41),(34,13),(18,7),(32,33),(38,57),(25,50),(56,9),(2,7),(25,44),(49,58),(26,48),(11,22),(6,8),(28,26),(26,15),(41,40),(44,59),(44,54),(37,7),(42,19),(35,19),(51,24),(43,53),(46,8),(34,24),(21,50),(55,58),(27,9),(40,20),(56,31),(46,10),(13,40),(16,21),(50,22),(20,30),(33,44),(53,3),(33,14),(38,50),
9:(20,13),(8,14),(36,43),(23,5),(22,19),(23,37),(8,3),(25,37),(35,26),(53,17),(22,53),(25,56),(29,9),(12,21),(52,26),(9,12),(16,29),(45,32),(50,34),(16,20),(59,44),(22,59),(12,25),(41,31),(27,26),(25,23),(9,55),(28,32),(10,7),(4,56),(35,34),(62,49),(4,46),(3,52),(58,40),(25,52),(29,61),(8,18),(39,13),(33,15),(32,50),(56,14),(55,58),(6,55),(30,37),(55,25),(56,58),(26,20),(46,8),(57,58),(35,25),(11,32),(22,13),(41,29),(17,45),(22,24),(23,22),(44,36),(12,50),(62,20),(4,20),(17,41),(34,14),(18,8),(31,33),(38,56),(26,50),(55,9),(2,8),(24,44),(49,57),(26,48),(11,23),(6,9),(28,25),(26,16),(40,40),(44,58),(44,53),(37,7),(41,19),(34,19),(50,24),(43,52),(46,9),(34,23),(22,50),(55,57),(27,10),(40,21),(56,30),(46,11),(13,41),(16,22),(49,22),(21,30),(33,43),(52,3),(32,14),(38,49),
